cod_tienda,sales_surface_sqmeters,ventas_valor_per_store,Channel,revenue_per_sqmeter,cluster_labels,cluster_id
243,1500,376962.96,Supermarkets,251.30864,cluster_1,1
38,600,283402.85,Supermarkets,472.3380833333,cluster_1,1
30,400,217143.08,Supermarkets,542.8577,cluster_1,1
101,1100,354598.14,Supermarkets,322.3619454545,cluster_1,1
113,600,191223.41,Supermarkets,318.7056833333,cluster_1,1
241,3000,261484.17,Hipermarkets,87.16139,cluster_1,1
214,900,193866.98,Supermarkets,215.4077555556,cluster_1,1
267,3000,240575.73,Hipermarkets,80.19191,cluster_1,1
59,1600,557306.07,Supermarkets,348.31629375,cluster_1,1
72,900,579460.77,Supermarkets,643.8453,cluster_1,1
283,200,106258.52,Supermarkets,531.2926,cluster_1,1
172,300,243115.92,Supermarkets,810.3864,cluster_1,1
68,300,40450.64,Supermarkets,134.8354666667,cluster_1,1
126,800,267568.64,Supermarkets,334.4608,cluster_1,1
277,5000,995666.48,Hipermarkets,199.133296,cluster_1,1
236,1000,160838.54,Supermarkets,160.83854,cluster_1,1
183,1800,395627.89,Supermarkets,219.7932722222,cluster_1,1
143,400,197310.83,Supermarkets,493.277075,cluster_1,1
139,300,125588.93,Supermarkets,418.6297666667,cluster_1,1
97,500,226656.08,Supermarkets,453.31216,cluster_1,1
96,2800,1151526.71,Hipermarkets,411.2595392857,cluster_1,1
271,1300,551762.84,Supermarkets,424.4329538462,cluster_1,1
253,1700,384546.03,Supermarkets,226.2035470588,cluster_1,1
227,800,182596.3,Supermarkets,228.245375,cluster_1,1
157,600,21750.04,Supermarkets,36.2500666667,cluster_1,1
147,400,20012.99,Supermarkets,50.032475,cluster_1,1
111,200,31283.38,Supermarkets,156.4169,cluster_1,1
80,600,19782.83,Supermarkets,32.9713833333,cluster_1,1
8,800,70887.05,Supermarkets,88.6088125,cluster_1,1
32,400,72229.12,Supermarkets,180.5728,cluster_1,1
249,400,126182.53,Supermarkets,315.456325,cluster_1,1
51,600,113046.99,Supermarkets,188.41165,cluster_1,1
6,200,27570.64,Supermarkets,137.8532,cluster_1,1
265,200,108028.05,Supermarkets,540.14025,cluster_1,1
174,100,113902.82,Supermarkets,1139.0282,cluster_1,1
52,200,32802.03,Supermarkets,164.01015,cluster_1,1
3,1200,174172.84,Supermarkets,145.1440333333,cluster_1,1
189,300,267844.38,Supermarkets,892.8146,cluster_1,1
185,1100,362586.51,Supermarkets,329.6241,cluster_1,1
56,700,190277.6,Supermarkets,271.8251428571,cluster_1,1
133,700,211787.09,Supermarkets,302.5529857143,cluster_1,1
31,700,168902.46,Supermarkets,241.2892285714,cluster_1,1
223,1600,196738.8,Supermarkets,122.96175,cluster_1,1
61,700,104120.51,Supermarkets,148.7435857143,cluster_1,1
128,300,164926.85,Supermarkets,549.7561666667,cluster_1,1
15,1600,214584.37,Supermarkets,134.11523125,cluster_1,1
290,700,241716.97,Supermarkets,345.3099571429,cluster_1,1
288,1600,87388.09,Supermarkets,54.61755625,cluster_1,1
134,700,110273.39,Supermarkets,157.5334142857,cluster_1,1
255,700,100514.75,Supermarkets,143.5925,cluster_1,1
44,1600,278598.07,Supermarkets,174.12379375,cluster_1,1
36,700,126405.12,Supermarkets,180.5787428571,cluster_1,1
149,10400,2968311.13,Hipermarkets,285.4145317308,cluster_0,0
207,11400,2279762.07,Hipermarkets,199.9791289474,cluster_0,0
121,8900,2239188.18,Hipermarkets,251.5941775281,cluster_0,0
228,13300,5348471.18,Hipermarkets,402.1406902256,cluster_0,0
182,10500,2520507.75,Hipermarkets,240.0483571429,cluster_0,0
19,1900,850665.51,Supermarkets,447.7186894737,cluster_1,1
144,2500,490155.32,Supermarkets,196.062128,cluster_1,1
4,2200,629539.99,Supermarkets,286.1545409091,cluster_1,1
280,11100,1203169.65,Hipermarkets,108.3936621622,cluster_0,0
250,11300,2342114.08,Hipermarkets,207.2667327434,cluster_0,0
55,500,69305.16,Supermarkets,138.61032,cluster_1,1
87,1000,236622.78,Supermarkets,236.62278,cluster_1,1
164,1200,309489.2,Supermarkets,257.9076666667,cluster_1,1
57,300,75035.87,Supermarkets,250.1195666667,cluster_1,1
268,300,83732.91,Supermarkets,279.1097,cluster_1,1
124,400,78448.81,Supermarkets,196.122025,cluster_1,1
293,800,127158.53,Supermarkets,158.9481625,cluster_1,1
242,900,132064.98,Supermarkets,146.7388666667,cluster_1,1
247,500,162219.45,Supermarkets,324.4389,cluster_1,1
5,900,151578.07,Supermarkets,168.4200777778,cluster_1,1
103,900,252228.08,Supermarkets,280.2534222222,cluster_1,1
117,300,41741.82,Supermarkets,139.1394,cluster_1,1
91,1900,172049.36,Supermarkets,90.5522947368,cluster_1,1
20,100,30362.7,Supermarkets,303.627,cluster_1,1
94,500,102720.49,Supermarkets,205.44098,cluster_1,1
148,700,228916.21,Supermarkets,327.0231571429,cluster_1,1
171,1000,603116.73,Supermarkets,603.11673,cluster_1,1
138,300,164928.1,Supermarkets,549.7603333333,cluster_1,1
274,800,56904.62,Supermarkets,71.130775,cluster_1,1
184,500,52482.59,Supermarkets,104.96518,cluster_1,1
125,2700,1427269.16,Hipermarkets,528.6182074074,cluster_1,1
64,300,174073.88,Supermarkets,580.2462666667,cluster_1,1
300,500,63857.65,Supermarkets,127.7153,cluster_1,1
216,3300,144225.57,Hipermarkets,43.7047181818,cluster_1,1
213,500,215691.91,Supermarkets,431.38382,cluster_1,1
26,800,189762.7,Supermarkets,237.203375,cluster_1,1
205,700,202970.41,Supermarkets,289.9577285714,cluster_1,1
209,800,112066.37,Supermarkets,140.0829625,cluster_1,1
262,500,46922.87,Supermarkets,93.84574,cluster_1,1
235,900,219392.76,Supermarkets,243.7697333333,cluster_1,1
219,800,185194.06,Supermarkets,231.492575,cluster_1,1
67,500,109664.36,Supermarkets,219.32872,cluster_1,1
71,1200,352850.05,Supermarkets,294.0417083333,cluster_1,1
108,1800,867936.6,Supermarkets,482.187,cluster_1,1
150,1400,591840.01,Supermarkets,422.7428642857,cluster_1,1
39,2300,484718.54,Supermarkets,210.7471913043,cluster_1,1
170,2300,534196.84,Supermarkets,232.2594956522,cluster_1,1
82,1800,552624.19,Supermarkets,307.0134388889,cluster_1,1
77,1800,899963.46,Supermarkets,499.9797,cluster_1,1
263,1600,664223.39,Supermarkets,415.13961875,cluster_1,1
179,1400,841561.05,Supermarkets,601.1150357143,cluster_1,1
291,1300,123505.95,Supermarkets,95.0045769231,cluster_1,1
142,1600,326498.04,Supermarkets,204.061275,cluster_1,1
281,3500,103331.66,Hipermarkets,29.5233314286,cluster_1,1
106,900,19873.11,Supermarkets,22.0812333333,cluster_1,1
295,1500,145321.25,Supermarkets,96.8808333333,cluster_1,1
88,1500,389931.6,Supermarkets,259.9544,cluster_1,1
69,1400,439472.48,Supermarkets,313.9089142857,cluster_1,1
54,700,143367.2,Supermarkets,204.8102857143,cluster_1,1
199,2000,168483.18,Supermarkets,84.24159,cluster_1,1
146,600,93309.42,Supermarkets,155.5157,cluster_1,1
169,3400,339455.78,Hipermarkets,99.8399352941,cluster_1,1
14,500,126949.28,Supermarkets,253.89856,cluster_1,1
24,12000,2988480.06,Hipermarkets,249.040005,cluster_0,0
74,1500,447716.53,Supermarkets,298.4776866667,cluster_1,1
270,1400,225006.73,Supermarkets,160.7190928571,cluster_1,1
48,1600,361154.69,Supermarkets,225.72168125,cluster_1,1
114,800,103605.45,Supermarkets,129.5068125,cluster_1,1
278,1900,385149.87,Supermarkets,202.7104578947,cluster_1,1
230,1300,234012.24,Supermarkets,180.0094153846,cluster_1,1
221,1600,210001.56,Supermarkets,131.250975,cluster_1,1
272,11300,1332276.57,Hipermarkets,117.9005814159,cluster_0,0
259,8600,684651.35,Hipermarkets,79.610622093,cluster_0,0
297,12900,1525498.29,Hipermarkets,118.2556813953,cluster_0,0
21,11600,602091.84,Hipermarkets,51.9044689655,cluster_0,0
50,10500,3330611.33,Hipermarkets,317.2010790476,cluster_0,0
43,17100,1896822.09,Hipermarkets,110.9252684211,cluster_outliers,-1
192,1100,345412.31,Supermarkets,314.0111909091,cluster_1,1
194,2900,1210111.5,Hipermarkets,417.2798275862,cluster_1,1
158,12500,1865860.03,Hipermarkets,149.2688024,cluster_0,0
226,10400,2971195.28,Hipermarkets,285.6918538462,cluster_0,0
102,2300,562687.47,Supermarkets,244.646726087,cluster_1,1
229,2000,1029066.73,Supermarkets,514.533365,cluster_1,1
60,900,211170.53,Supermarkets,234.6339222222,cluster_1,1
233,300,53625.34,Supermarkets,178.7511333333,cluster_1,1
173,10200,1946860.0,Hipermarkets,190.868627451,cluster_0,0
225,4800,1807439.42,Hipermarkets,376.5498791667,cluster_1,1
78,1600,25446.76,Supermarkets,15.904225,cluster_1,1
136,1500,541591.14,Supermarkets,361.06076,cluster_1,1
193,1400,241573.7,Supermarkets,172.5526428571,cluster_1,1
264,9500,2401329.6,Hipermarkets,252.7715368421,cluster_0,0
276,12800,2646423.84,Hipermarkets,206.7518625,cluster_0,0
155,10000,2344544.08,Hipermarkets,234.454408,cluster_0,0
107,700,240715.45,Supermarkets,343.8792142857,cluster_1,1
204,7900,115176.04,Hipermarkets,14.5792455696,cluster_0,0
137,3500,779486.45,Hipermarkets,222.7104142857,cluster_1,1
152,3400,1192808.59,Hipermarkets,350.8260558824,cluster_1,1
252,800,154595.73,Supermarkets,193.2446625,cluster_1,1
83,800,226537.95,Supermarkets,283.1724375,cluster_1,1
12,1100,488871.16,Supermarkets,444.4283272727,cluster_1,1
110,10800,3282015.2,Hipermarkets,303.8902962963,cluster_0,0
285,9800,2043946.66,Hipermarkets,208.5659857143,cluster_0,0
282,11500,3547979.26,Hipermarkets,308.5199356522,cluster_0,0
246,8300,1917981.87,Hipermarkets,231.082153012,cluster_0,0
35,9900,2540930.33,Hipermarkets,256.6596292929,cluster_0,0
196,11400,4362526.85,Hipermarkets,382.6777938596,cluster_0,0
42,8700,4140876.76,Hipermarkets,475.962845977,cluster_0,0
176,1500,212797.5,Supermarkets,141.865,cluster_1,1
238,600,27895.54,Supermarkets,46.4925666667,cluster_1,1
11,200,3423.8,Supermarkets,17.119,cluster_1,1
248,1600,39156.53,Supermarkets,24.47283125,cluster_1,1
76,600,30335.59,Supermarkets,50.5593166667,cluster_1,1
239,1200,560641.16,Supermarkets,467.2009666667,cluster_1,1
29,2400,533581.73,Supermarkets,222.3257208333,cluster_1,1
296,800,243251.49,Supermarkets,304.0643625,cluster_1,1
254,300,39277.4,Supermarkets,130.9246666667,cluster_1,1
47,500,101442.43,Supermarkets,202.88486,cluster_1,1
7,500,20017.8,Supermarkets,40.0356,cluster_1,1
222,500,22208.21,Supermarkets,44.41642,cluster_1,1
66,300,85020.3,Supermarkets,283.401,cluster_1,1
161,500,3743.25,Supermarkets,7.4865,cluster_1,1
195,11900,1772254.94,Hipermarkets,148.9289865546,cluster_0,0
37,700,133399.51,Supermarkets,190.5707285714,cluster_1,1
119,7900,163462.79,Hipermarkets,20.6914924051,cluster_0,0
224,1300,568454.98,Supermarkets,437.2730615385,cluster_1,1
70,8500,321164.45,Hipermarkets,37.7840529412,cluster_0,0
92,300,59172.93,Supermarkets,197.2431,cluster_1,1
260,200,39006.53,Supermarkets,195.03265,cluster_1,1
18,200,58055.39,Supermarkets,290.27695,cluster_1,1
16,10700,2693721.28,Hipermarkets,251.7496523364,cluster_0,0
178,9500,900245.42,Hipermarkets,94.7626757895,cluster_0,0
187,3100,393992.42,Hipermarkets,127.0943290323,cluster_1,1
116,1600,461666.07,Supermarkets,288.54129375,cluster_1,1
53,1400,373478.29,Supermarkets,266.7702071429,cluster_1,1
245,1200,580806.37,Supermarkets,484.0053083333,cluster_1,1
46,500,104834.6,Supermarkets,209.6692,cluster_1,1
122,300,13968.83,Supermarkets,46.5627666667,cluster_1,1
215,800,124458.21,Supermarkets,155.5727625,cluster_1,1
256,400,363759.58,Supermarkets,909.39895,cluster_1,1
180,600,85899.93,Supermarkets,143.16655,cluster_1,1
100,1800,757173.17,Supermarkets,420.6517611111,cluster_1,1
217,800,511261.68,Supermarkets,639.0771,cluster_1,1
201,200,285429.56,Supermarkets,1427.1478,cluster_1,1
175,200,111879.74,Supermarkets,559.3987,cluster_1,1
186,600,50505.65,Supermarkets,84.1760833333,cluster_1,1
73,200,4338.88,Supermarkets,21.6944,cluster_1,1
9,800,152622.43,Supermarkets,190.7780375,cluster_1,1
289,300,32733.97,Supermarkets,109.1132333333,cluster_1,1
131,3400,454119.98,Hipermarkets,133.5647,cluster_1,1
218,2800,439034.16,Hipermarkets,156.7979142857,cluster_1,1
292,1800,380613.34,Supermarkets,211.4518555556,cluster_1,1
162,1300,269063.59,Supermarkets,206.9719923077,cluster_1,1
190,2000,330132.02,Supermarkets,165.06601,cluster_1,1
160,8000,554520.37,Hipermarkets,69.31504625,cluster_0,0
202,1400,129905.26,Supermarkets,92.7894714286,cluster_1,1
89,300,7849.4,Supermarkets,26.1646666667,cluster_1,1
40,2000,206261.71,Supermarkets,103.130855,cluster_1,1
275,1400,212746.52,Supermarkets,151.9618,cluster_1,1
154,300,33347.34,Supermarkets,111.1578,cluster_1,1
13,200,91431.52,Supermarkets,457.1576,cluster_1,1
85,400,141841.85,Supermarkets,354.604625,cluster_1,1
261,2200,374033.14,Supermarkets,170.0150636364,cluster_1,1
49,700,63208.76,Supermarkets,90.2982285714,cluster_1,1
58,600,17058.54,Supermarkets,28.4309,cluster_1,1
159,700,362212.61,Supermarkets,517.4465857143,cluster_1,1
273,900,151512.41,Supermarkets,168.3471222222,cluster_1,1
286,2700,218254.83,Hipermarkets,80.8351222222,cluster_1,1
244,600,7077.81,Supermarkets,11.79635,cluster_1,1
240,600,4998.12,Supermarkets,8.3302,cluster_1,1
123,600,4742.6,Supermarkets,7.9043333333,cluster_1,1
130,700,24607.45,Supermarkets,35.1535,cluster_1,1
156,200,12307.46,Supermarkets,61.5373,cluster_1,1
25,300,26433.79,Supermarkets,88.1126333333,cluster_1,1
206,400,128818.79,Supermarkets,322.046975,cluster_1,1
81,100,17177.07,Supermarkets,171.7707,cluster_1,1
109,8300,209711.26,Hipermarkets,25.2664168675,cluster_0,0
17,1300,281496.33,Supermarkets,216.5356384615,cluster_1,1
132,700,26529.48,Supermarkets,37.8992571429,cluster_1,1
257,700,28650.94,Supermarkets,40.9299142857,cluster_1,1
104,500,10562.11,Supermarkets,21.12422,cluster_1,1
191,400,42716.95,Supermarkets,106.792375,cluster_1,1
177,800,37086.98,Supermarkets,46.358725,cluster_1,1
208,600,35247.93,Supermarkets,58.74655,cluster_1,1
220,300,27495.3,Supermarkets,91.651,cluster_1,1
90,9400,391565.33,Hipermarkets,41.6558861702,cluster_0,0
22,200,8170.36,Supermarkets,40.8518,cluster_1,1
86,600,18867.95,Supermarkets,31.4465833333,cluster_1,1
251,500,111147.28,Supermarkets,222.29456,cluster_1,1
98,500,76948.27,Supermarkets,153.89654,cluster_1,1
93,300,9114.93,Supermarkets,30.3831,cluster_1,1
62,900,62474.15,Supermarkets,69.4157222222,cluster_1,1
23,3000,249765.5,Hipermarkets,83.2551666667,cluster_1,1
127,500,2377.03,Supermarkets,4.75406,cluster_1,1
284,500,65553.67,Supermarkets,131.10734,cluster_1,1
135,700,13447.36,Supermarkets,19.2105142857,cluster_1,1
200,400,8073.97,Supermarkets,20.184925,cluster_1,1
95,300,40138.39,Supermarkets,133.7946333333,cluster_1,1
1,500,24415.94,Supermarkets,48.83188,cluster_1,1
163,500,13498.87,Supermarkets,26.99774,cluster_1,1
105,500,30077.45,Supermarkets,60.1549,cluster_1,1
112,600,34831.37,Supermarkets,58.0522833333,cluster_1,1
115,200,6065.71,Supermarkets,30.32855,cluster_1,1
231,1600,6019.74,Supermarkets,3.7623375,cluster_1,1
232,600,24376.44,Supermarkets,40.6274,cluster_1,1
258,1800,8285.38,Supermarkets,4.6029888889,cluster_1,1
203,1600,37841.74,Supermarkets,23.6510875,cluster_1,1
41,2900,3.9,Hipermarkets,0.0013448276,cluster_1,1
84,600,3431.8,Supermarkets,5.7196666667,cluster_1,1
287,200,13398.45,Supermarkets,66.99225,cluster_1,1
141,600,5187.05,Supermarkets,8.6450833333,cluster_1,1
167,1600,16255.43,Supermarkets,10.15964375,cluster_1,1
168,10800,245285.49,Hipermarkets,22.7116194444,cluster_0,0
181,300,922.89,Supermarkets,3.0763,cluster_1,1
99,200,1694.39,Supermarkets,8.47195,cluster_1,1
145,1600,15108.06,Supermarkets,9.4425375,cluster_1,1
237,500,5062.77,Supermarkets,10.12554,cluster_1,1
118,1600,50.4,Supermarkets,0.0315,cluster_1,1
