cod_tienda,ventas_valor_per_store,Channel,revenue_per_sqmeter,Provincia_x,Sectors,Provincia_y,Income,cluster_labels,cluster_id
1,24415.94,Supermarkets,48.83188,Almeria,Primary Sector,Almeria,9709,Suburban Stores,0
2,8.52,Supermarkets,0.01704,Area Metropolitana de Madrid,Metropolis,Madrid,15579,Smaller Metropolis,5
3,174172.84,Supermarkets,145.1440333333,Cantabria,Industrial,Cantabria,12865,Traditional Store,3
4,629539.99,Supermarkets,286.1545409091,Vizcaya,Industrial,Vizcaya,15555,The Socials,1
5,151578.07,Supermarkets,168.4200777778,Castellon,Primary Sector,Castellon,12079,Slow stores,4
6,27570.64,Supermarkets,137.8532,Valladolid,Industrial,Valladolid,13490,Traditional Store,3
7,20017.8,Supermarkets,40.0356,Asturias,Industrial,Asturias,13505,Traditional Store,3
8,70887.05,Supermarkets,88.6088125,Navarra,Primary Sector,Navarra,14718,Slow stores,4
9,152622.43,Supermarkets,190.7780375,Tarragona,Primary Sector,Tarragona,12491,Slow stores,4
10,26.8,Hipermarkets,0.0078823529,Leon,Primary Sector,Leon,12917,Slow stores,4
11,3423.8,Supermarkets,17.119,Asturias,Industrial,Asturias,13505,Traditional Store,3
12,488871.16,Supermarkets,444.4283272727,Area Metropolitana de Madrid,Metropolis,Madrid,15579,The Socials,1
13,91431.52,Supermarkets,457.1576,Baleares,touristic,Baleares,12486,For the tourists,2
14,126949.28,Supermarkets,253.89856,Asturias,Industrial,Asturias,13505,Traditional Store,3
15,214584.37,Supermarkets,134.11523125,Area Metropolitana de Madrid,Metropolis,Madrid,15579,Smaller Metropolis,5
16,2693721.28,Hipermarkets,251.7496523364,Tarragona,Primary Sector,Tarragona,12491,Slow stores,4
17,281496.33,Supermarkets,216.5356384615,Sevilla,Industrial,Sevilla,10717,Suburban Stores,0
18,58055.39,Supermarkets,290.27695,Tarragona,Primary Sector,Tarragona,12491,Slow stores,4
19,850665.51,Supermarkets,447.7186894737,Area Metropolitana de Madrid,Metropolis,Madrid,15579,The Socials,1
20,30362.7,Supermarkets,303.627,Murcia,Industrial,Murcia,10574,For the tourists,2
21,602091.84,Hipermarkets,51.9044689655,Malaga,touristic,Malaga,10261,Suburban Stores,0
22,8170.36,Supermarkets,40.8518,Area Metropolitana de Barcelona,Metropolis,Barcelona,14676,Smaller Metropolis,5
23,249765.5,Hipermarkets,83.2551666667,Barcelona,Metropolis,Barcelona,14676,Smaller Metropolis,5
24,2988480.06,Hipermarkets,249.040005,Navarra,Primary Sector,Navarra,14718,Slow stores,4
25,26433.79,Supermarkets,88.1126333333,Area Metropolitana de Barcelona,Metropolis,Barcelona,14676,Smaller Metropolis,5
26,189762.7,Supermarkets,237.203375,Almeria,Primary Sector,Almeria,9709,Suburban Stores,0
27,13.3,Supermarkets,0.0266,Sevilla,Industrial,Sevilla,10717,Suburban Stores,0
29,533581.73,Supermarkets,222.3257208333,Area Metropolitana de Madrid,Metropolis,Madrid,15579,Smaller Metropolis,5
30,217143.08,Supermarkets,542.8577,Granada,Industrial,Granada,10463,For the tourists,2
31,168902.46,Supermarkets,241.2892285714,Burgos,Primary Sector,Burgos,13777,Slow stores,4
32,72229.12,Supermarkets,180.5728,Area Metropolitana de Barcelona,Metropolis,Barcelona,14676,Smaller Metropolis,5
33,39.6,Supermarkets,0.132,Cadiz,Industrial,Cadiz,10113,Suburban Stores,0
35,2540930.33,Hipermarkets,256.6596292929,Badajoz,Industrial,Badajoz,10001,Suburban Stores,0
36,126405.12,Supermarkets,180.5787428571,Almeria,Primary Sector,Almeria,9709,Suburban Stores,0
37,133399.51,Supermarkets,190.5707285714,Leon,Primary Sector,Leon,12917,Slow stores,4
38,283402.85,Supermarkets,472.3380833333,Area Metropolitana de Madrid,Metropolis,Madrid,15579,The Socials,1
39,484718.54,Supermarkets,210.7471913043,Valencia,Industrial,Valencia,12333,Traditional Store,3
40,206261.71,Supermarkets,103.130855,La Rioja,Industrial,La Rioja,12738,Traditional Store,3
41,3.9,Hipermarkets,0.0013448276,Zaragoza,Industrial,Zaragoza,13637,Traditional Store,3
42,4140876.76,Hipermarkets,475.962845977,Baleares,touristic,Baleares,12486,For the tourists,2
43,1896822.09,Hipermarkets,110.9252684211,Valencia,Industrial,Valencia,12333,Traditional Store,3
44,278598.07,Supermarkets,174.12379375,Zaragoza,Industrial,Zaragoza,13637,Traditional Store,3
45,92.16,Supermarkets,0.3072,Barcelona,Metropolis,Barcelona,14676,Smaller Metropolis,5
46,104834.6,Supermarkets,209.6692,Barcelona,Metropolis,Barcelona,14676,Smaller Metropolis,5
47,101442.43,Supermarkets,202.88486,Granada,Industrial,Granada,10463,Suburban Stores,0
48,361154.69,Supermarkets,225.72168125,Area Metropolitana de Barcelona,Metropolis,Barcelona,14676,Smaller Metropolis,5
49,63208.76,Supermarkets,90.2982285714,Navarra,Primary Sector,Navarra,14718,Slow stores,4
50,3330611.33,Hipermarkets,317.2010790476,Area Metropolitana de Madrid,Metropolis,Madrid,15579,The Socials,1
51,113046.99,Supermarkets,188.41165,Area Metropolitana de Barcelona,Metropolis,Barcelona,14676,Smaller Metropolis,5
52,32802.03,Supermarkets,164.01015,Cantabria,Industrial,Cantabria,12865,Traditional Store,3
53,373478.29,Supermarkets,266.7702071429,Barcelona,Metropolis,Barcelona,14676,Smaller Metropolis,5
54,143367.2,Supermarkets,204.8102857143,La Coruña,Industrial,La Coruña,12841,Traditional Store,3
55,69305.16,Supermarkets,138.61032,Asturias,Industrial,Asturias,13505,Traditional Store,3
56,190277.6,Supermarkets,271.8251428571,Area Metropolitana de Barcelona,Metropolis,Barcelona,14676,Smaller Metropolis,5
57,75035.87,Supermarkets,250.1195666667,Cantabria,Industrial,Cantabria,12865,Traditional Store,3
58,17058.54,Supermarkets,28.4309,Asturias,Industrial,Asturias,13505,Traditional Store,3
59,557306.07,Supermarkets,348.31629375,Zaragoza,Industrial,Zaragoza,13637,For the tourists,2
60,211170.53,Supermarkets,234.6339222222,Alava,Industrial,Alava,14962,Traditional Store,3
61,104120.51,Supermarkets,148.7435857143,Valladolid,Industrial,Valladolid,13490,Traditional Store,3
62,62474.15,Supermarkets,69.4157222222,Ciudad Real,Industrial,Ciudad Real,10570,Suburban Stores,0
63,9.24,Supermarkets,0.0077,Area Metropolitana de Barcelona,Metropolis,Barcelona,14676,Smaller Metropolis,5
64,174073.88,Supermarkets,580.2462666667,Area Metropolitana de Madrid,Metropolis,Madrid,15579,The Socials,1
65,8.0,Supermarkets,0.0133333333,Cordoba,Industrial,Cordoba,10314,Suburban Stores,0
66,85020.3,Supermarkets,283.401,Area Metropolitana de Madrid,Metropolis,Madrid,15579,Smaller Metropolis,5
67,109664.36,Supermarkets,219.32872,Vizcaya,Industrial,Vizcaya,15555,Smaller Metropolis,5
68,40450.64,Supermarkets,134.8354666667,Area Metropolitana de Barcelona,Metropolis,Barcelona,14676,Smaller Metropolis,5
69,439472.48,Supermarkets,313.9089142857,Ciudad Real,Industrial,Ciudad Real,10570,For the tourists,2
70,321164.45,Hipermarkets,37.7840529412,Malaga,touristic,Malaga,10261,Suburban Stores,0
71,352850.05,Supermarkets,294.0417083333,Area Metropolitana de Barcelona,Metropolis,Barcelona,14676,Smaller Metropolis,5
72,579460.77,Supermarkets,643.8453,Area Metropolitana de Barcelona,Metropolis,Barcelona,14676,The Socials,1
73,4338.88,Supermarkets,21.6944,Leon,Primary Sector,Leon,12917,Slow stores,4
74,447716.53,Supermarkets,298.4776866667,Cadiz,Industrial,Cadiz,10113,For the tourists,2
75,8.52,Supermarkets,0.0284,La Rioja,Industrial,La Rioja,12738,Traditional Store,3
76,30335.59,Supermarkets,50.5593166667,Salamanca,Industrial,Salamanca,12355,Traditional Store,3
77,899963.46,Supermarkets,499.9797,Area Metropolitana de Madrid,Metropolis,Madrid,15579,The Socials,1
78,25446.76,Supermarkets,15.904225,Malaga,touristic,Malaga,10261,Suburban Stores,0
79,42.6,Supermarkets,0.0852,Area Metropolitana de Madrid,Metropolis,Madrid,15579,Smaller Metropolis,5
80,19782.83,Supermarkets,32.9713833333,Caceres,Primary Sector,Caceres,10660,Suburban Stores,0
81,17177.07,Supermarkets,171.7707,La Coruña,Industrial,La Coruña,12841,Traditional Store,3
82,552624.19,Supermarkets,307.0134388889,Granada,Industrial,Granada,10463,For the tourists,2
83,226537.95,Supermarkets,283.1724375,Area Metropolitana de Barcelona,Metropolis,Barcelona,14676,Smaller Metropolis,5
84,3431.8,Supermarkets,5.7196666667,Segovia,Primary Sector,Segovia,12722,Slow stores,4
85,141841.85,Supermarkets,354.604625,Baleares,touristic,Baleares,12486,For the tourists,2
86,18867.95,Supermarkets,31.4465833333,Area Metropolitana de Barcelona,Metropolis,Barcelona,14676,Smaller Metropolis,5
87,236622.78,Supermarkets,236.62278,Valladolid,Industrial,Valladolid,13490,Traditional Store,3
88,389931.6,Supermarkets,259.9544,Valencia,Industrial,Valencia,12333,For the tourists,2
89,7849.4,Supermarkets,26.1646666667,Girona,touristic,Girona,12865,Slow stores,4
90,391565.33,Hipermarkets,41.6558861702,Cadiz,Industrial,Cadiz,10113,Suburban Stores,0
91,172049.36,Supermarkets,90.5522947368,Murcia,Industrial,Murcia,10574,Suburban Stores,0
92,59172.93,Supermarkets,197.2431,Cantabria,Industrial,Cantabria,12865,Traditional Store,3
93,9114.93,Supermarkets,30.3831,Tarragona,Primary Sector,Tarragona,12491,Slow stores,4
94,102720.49,Supermarkets,205.44098,Area Metropolitana de Barcelona,Metropolis,Barcelona,14676,Smaller Metropolis,5
95,40138.39,Supermarkets,133.7946333333,Granada,Industrial,Granada,10463,Suburban Stores,0
96,1151526.71,Hipermarkets,411.2595392857,Area Metropolitana de Madrid,Metropolis,Madrid,15579,The Socials,1
97,226656.08,Supermarkets,453.31216,Area Metropolitana de Barcelona,Metropolis,Barcelona,14676,The Socials,1
98,76948.27,Supermarkets,153.89654,Madrid,Metropolis,Madrid,15579,Smaller Metropolis,5
99,1694.39,Supermarkets,8.47195,Asturias,Industrial,Asturias,13505,Traditional Store,3
100,757173.17,Supermarkets,420.6517611111,Area Metropolitana de Madrid,Metropolis,Madrid,15579,The Socials,1
101,354598.14,Supermarkets,322.3619454545,Cadiz,Industrial,Cadiz,10113,For the tourists,2
102,562687.47,Supermarkets,244.646726087,Area Metropolitana de Barcelona,Metropolis,Barcelona,14676,Smaller Metropolis,5
103,252228.08,Supermarkets,280.2534222222,Granada,Industrial,Granada,10463,For the tourists,2
104,10562.11,Supermarkets,21.12422,Area Metropolitana de Barcelona,Metropolis,Barcelona,14676,Smaller Metropolis,5
105,30077.45,Supermarkets,60.1549,Area Metropolitana de Barcelona,Metropolis,Barcelona,14676,Smaller Metropolis,5
106,19873.11,Supermarkets,22.0812333333,Caceres,Primary Sector,Caceres,10660,Suburban Stores,0
107,240715.45,Supermarkets,343.8792142857,Vizcaya,Industrial,Vizcaya,15555,The Socials,1
108,867936.6,Supermarkets,482.187,Madrid,Metropolis,Madrid,15579,The Socials,1
109,209711.26,Hipermarkets,25.2664168675,Toledo,Industrial,Toledo,10533,Suburban Stores,0
110,3282015.2,Hipermarkets,303.8902962963,Alicante,touristic,Alicante,14962,The Socials,1
111,31283.38,Supermarkets,156.4169,Caceres,Primary Sector,Caceres,10660,Suburban Stores,0
112,34831.37,Supermarkets,58.0522833333,Cordoba,Industrial,Cordoba,10314,Suburban Stores,0
113,191223.41,Supermarkets,318.7056833333,Cadiz,Industrial,Cadiz,10113,For the tourists,2
114,103605.45,Supermarkets,129.5068125,Girona,touristic,Girona,12865,Slow stores,4
115,6065.71,Supermarkets,30.32855,Asturias,Industrial,Asturias,13505,Traditional Store,3
116,461666.07,Supermarkets,288.54129375,Almeria,Primary Sector,Almeria,9709,Suburban Stores,0
117,41741.82,Supermarkets,139.1394,Sevilla,Industrial,Sevilla,10717,Suburban Stores,0
118,50.4,Supermarkets,0.0315,Murcia,Industrial,Murcia,10574,Suburban Stores,0
119,163462.79,Hipermarkets,20.6914924051,Pontevedra,Industrial,Pontevedra,11881,Traditional Store,3
120,4.8,Supermarkets,0.0096,Valencia,Industrial,Valencia,12333,Traditional Store,3
121,2239188.18,Hipermarkets,251.5941775281,Cadiz,Industrial,Cadiz,10113,Suburban Stores,0
122,13968.83,Supermarkets,46.5627666667,Ourense,Industrial,Ourense,11937,Traditional Store,3
123,4742.6,Supermarkets,7.9043333333,Cantabria,Industrial,Cantabria,12865,Traditional Store,3
124,78448.81,Supermarkets,196.122025,Cantabria,Industrial,Cantabria,12865,Traditional Store,3
125,1427269.16,Hipermarkets,528.6182074074,Area Metropolitana de Madrid,Metropolis,Madrid,15579,The Socials,1
126,267568.64,Supermarkets,334.4608,Area Metropolitana de Barcelona,Metropolis,Barcelona,14676,The Socials,1
127,2377.03,Supermarkets,4.75406,La Coruña,Industrial,La Coruña,12841,Traditional Store,3
128,164926.85,Supermarkets,549.7561666667,Area Metropolitana de Madrid,Metropolis,Madrid,15579,The Socials,1
129,18.24,Supermarkets,0.0456,Huelva,Primary Sector,Huelva,10112,Suburban Stores,0
130,24607.45,Supermarkets,35.1535,Caceres,Primary Sector,Caceres,10660,Suburban Stores,0
131,454119.98,Hipermarkets,133.5647,Pontevedra,Industrial,Pontevedra,11881,Traditional Store,3
132,26529.48,Supermarkets,37.8992571429,Zaragoza,Industrial,Zaragoza,13637,Traditional Store,3
133,211787.09,Supermarkets,302.5529857143,Zaragoza,Industrial,Zaragoza,13637,Traditional Store,3
134,110273.39,Supermarkets,157.5334142857,Murcia,Industrial,Murcia,10574,Suburban Stores,0
135,13447.36,Supermarkets,19.2105142857,Valladolid,Industrial,Valladolid,13490,Traditional Store,3
136,541591.14,Supermarkets,361.06076,Murcia,Industrial,Murcia,10574,For the tourists,2
137,779486.45,Hipermarkets,222.7104142857,Murcia,Industrial,Murcia,10574,Suburban Stores,0
138,164928.1,Supermarkets,549.7603333333,Madrid,Metropolis,Madrid,15579,The Socials,1
139,125588.93,Supermarkets,418.6297666667,La Rioja,Industrial,La Rioja,12738,For the tourists,2
141,5187.05,Supermarkets,8.6450833333,Asturias,Industrial,Asturias,13505,Traditional Store,3
142,326498.04,Supermarkets,204.061275,Murcia,Industrial,Murcia,10574,Suburban Stores,0
143,197310.83,Supermarkets,493.277075,Valencia,Industrial,Valencia,12333,For the tourists,2
144,490155.32,Supermarkets,196.062128,La Coruña,Industrial,La Coruña,12841,Traditional Store,3
145,15108.06,Supermarkets,9.4425375,Granada,Industrial,Granada,10463,Suburban Stores,0
146,93309.42,Supermarkets,155.5157,Guipuzkoa,Industrial,Guipuzkoa,16399,Smaller Metropolis,5
147,20012.99,Supermarkets,50.032475,La Coruña,Industrial,La Coruña,12841,Traditional Store,3
148,228916.21,Supermarkets,327.0231571429,Area Metropolitana de Barcelona,Metropolis,Barcelona,14676,The Socials,1
149,2968311.13,Hipermarkets,285.4145317308,Sevilla,Industrial,Sevilla,10717,For the tourists,2
150,591840.01,Supermarkets,422.7428642857,Alicante,touristic,Alicante,14962,The Socials,1
151,1.45,Supermarkets,0.0018125,Baleares,touristic,Baleares,12486,Slow stores,4
152,1192808.59,Hipermarkets,350.8260558824,Guipuzkoa,Industrial,Guipuzkoa,16399,The Socials,1
153,10.03,Supermarkets,0.0167166667,Area Metropolitana de Madrid,Metropolis,Madrid,15579,Smaller Metropolis,5
154,33347.34,Supermarkets,111.1578,Ourense,Industrial,Ourense,11937,Traditional Store,3
155,2344544.08,Hipermarkets,234.454408,Guipuzkoa,Industrial,Guipuzkoa,16399,Smaller Metropolis,5
156,12307.46,Supermarkets,61.5373,Leon,Primary Sector,Leon,12917,Slow stores,4
157,21750.04,Supermarkets,36.2500666667,Cantabria,Industrial,Cantabria,12865,Traditional Store,3
158,1865860.03,Hipermarkets,149.2688024,Area Metropolitana de Madrid,Metropolis,Madrid,15579,Smaller Metropolis,5
159,362212.61,Supermarkets,517.4465857143,Area Metropolitana de Madrid,Metropolis,Madrid,15579,The Socials,1
160,554520.37,Hipermarkets,69.31504625,Almeria,Primary Sector,Almeria,9709,Suburban Stores,0
161,3743.25,Supermarkets,7.4865,Madrid,Metropolis,Madrid,15579,Smaller Metropolis,5
162,269063.59,Supermarkets,206.9719923077,Toledo,Industrial,Toledo,10533,Suburban Stores,0
163,13498.87,Supermarkets,26.99774,Zaragoza,Industrial,Zaragoza,13637,Traditional Store,3
164,309489.2,Supermarkets,257.9076666667,Castellon,Primary Sector,Castellon,12079,Slow stores,4
165,2.28,Supermarkets,0.00456,Huelva,Primary Sector,Huelva,10112,Suburban Stores,0
167,16255.43,Supermarkets,10.15964375,Huesca,Primary Sector,Huesca,13158,Slow stores,4
168,245285.49,Hipermarkets,22.7116194444,Cadiz,Industrial,Cadiz,10113,Suburban Stores,0
169,339455.78,Hipermarkets,99.8399352941,Huesca,Primary Sector,Huesca,13158,Slow stores,4
170,534196.84,Supermarkets,232.2594956522,Badajoz,Industrial,Badajoz,10001,Suburban Stores,0
171,603116.73,Supermarkets,603.11673,Area Metropolitana de Madrid,Metropolis,Madrid,15579,The Socials,1
172,243115.92,Supermarkets,810.3864,Area Metropolitana de Barcelona,Metropolis,Barcelona,14676,Cosmopolitans,6
173,1946860.0,Hipermarkets,190.868627451,Area Metropolitana de Barcelona,Metropolis,Barcelona,14676,Smaller Metropolis,5
174,113902.82,Supermarkets,1139.0282,Area Metropolitana de Barcelona,Metropolis,Barcelona,14676,Cosmopolitans,6
175,111879.74,Supermarkets,559.3987,Area Metropolitana de Barcelona,Metropolis,Barcelona,14676,The Socials,1
176,212797.5,Supermarkets,141.865,Sevilla,Industrial,Sevilla,10717,Suburban Stores,0
177,37086.98,Supermarkets,46.358725,Murcia,Industrial,Murcia,10574,Suburban Stores,0
178,900245.42,Hipermarkets,94.7626757895,Asturias,Industrial,Asturias,13505,Traditional Store,3
179,841561.05,Supermarkets,601.1150357143,Granada,Industrial,Granada,10463,For the tourists,2
180,85899.93,Supermarkets,143.16655,Madrid,Metropolis,Madrid,15579,Smaller Metropolis,5
181,922.89,Supermarkets,3.0763,Lleida,Primary Sector,Lleida,12896,Slow stores,4
182,2520507.75,Hipermarkets,240.0483571429,Malaga,touristic,Malaga,10261,Suburban Stores,0
183,395627.89,Supermarkets,219.7932722222,Valladolid,Industrial,Valladolid,13490,Traditional Store,3
184,52482.59,Supermarkets,104.96518,Guipuzkoa,Industrial,Guipuzkoa,16399,Smaller Metropolis,5
