cod_tienda,ventas_valor_per_store,Channel,revenue_per_sqmeter,Provincia_x,Sectors,Provincia_y,Income,cluster_labels,cluster_id
185,362586.51,Supermarkets,329.6241,Tarragona,Primary Sector,Tarragona,12491,Slow stores,4
186,50505.65,Supermarkets,84.1760833333,Zaragoza,Industrial,Zaragoza,13637,Traditional Store,3
187,393992.42,Hipermarkets,127.0943290323,Navarra,Primary Sector,Navarra,14718,Slow stores,4
189,267844.38,Supermarkets,892.8146,Area Metropolitana de Madrid,Metropolis,Madrid,15579,Cosmopolitans,6
190,330132.02,Supermarkets,165.06601,Caceres,Primary Sector,Caceres,10660,Suburban Stores,0
191,42716.95,Supermarkets,106.792375,La Coruña,Industrial,La Coruña,12841,Traditional Store,3
192,345412.31,Supermarkets,314.0111909091,Alicante,touristic,Alicante,14962,The Socials,1
193,241573.7,Supermarkets,172.5526428571,Valencia,Industrial,Valencia,12333,Traditional Store,3
194,1210111.5,Hipermarkets,417.2798275862,Vizcaya,Industrial,Vizcaya,15555,The Socials,1
195,1772254.94,Hipermarkets,148.9289865546,Vizcaya,Industrial,Vizcaya,15555,Smaller Metropolis,5
196,4362526.85,Hipermarkets,382.6777938596,Area Metropolitana de Madrid,Metropolis,Madrid,15579,The Socials,1
199,168483.18,Supermarkets,84.24159,Alava,Industrial,Alava,14962,Traditional Store,3
200,8073.97,Supermarkets,20.184925,Castellon,Primary Sector,Castellon,12079,Slow stores,4
201,285429.56,Supermarkets,1427.1478,Area Metropolitana de Madrid,Metropolis,Madrid,15579,Cosmopolitans,6
202,129905.26,Supermarkets,92.7894714286,Asturias,Industrial,Asturias,13505,Traditional Store,3
203,37841.74,Supermarkets,23.6510875,Ciudad Real,Industrial,Ciudad Real,10570,Suburban Stores,0
204,115176.04,Hipermarkets,14.5792455696,Cordoba,Industrial,Cordoba,10314,Suburban Stores,0
205,202970.41,Supermarkets,289.9577285714,Cordoba,Industrial,Cordoba,10314,For the tourists,2
206,128818.79,Supermarkets,322.046975,Guipuzkoa,Industrial,Guipuzkoa,16399,The Socials,1
207,2279762.07,Hipermarkets,199.9791289474,Area Metropolitana de Barcelona,Metropolis,Barcelona,14676,Smaller Metropolis,5
208,35247.93,Supermarkets,58.74655,Albacete,Industrial,Albacete,11104,Suburban Stores,0
209,112066.37,Supermarkets,140.0829625,Area Metropolitana de Barcelona,Metropolis,Barcelona,14676,Smaller Metropolis,5
210,6.99,Supermarkets,0.01398,Sevilla,Industrial,Sevilla,10717,Suburban Stores,0
211,19.2,Supermarkets,0.032,Area Metropolitana de Madrid,Metropolis,Madrid,15579,Smaller Metropolis,5
212,14.16,Supermarkets,0.0354,Huelva,Primary Sector,Huelva,10112,Suburban Stores,0
213,215691.91,Supermarkets,431.38382,Sevilla,Industrial,Sevilla,10717,For the tourists,2
214,193866.98,Supermarkets,215.4077555556,Madrid,Metropolis,Madrid,15579,Smaller Metropolis,5
215,124458.21,Supermarkets,155.5727625,Pontevedra,Industrial,Pontevedra,11881,Traditional Store,3
216,144225.57,Hipermarkets,43.7047181818,Tarragona,Primary Sector,Tarragona,12491,Slow stores,4
217,511261.68,Supermarkets,639.0771,Toledo,Industrial,Toledo,10533,For the tourists,2
218,439034.16,Hipermarkets,156.7979142857,Barcelona,Metropolis,Barcelona,14676,Smaller Metropolis,5
219,185194.06,Supermarkets,231.492575,Girona,touristic,Girona,12865,Slow stores,4
220,27495.3,Supermarkets,91.651,Barcelona,Metropolis,Barcelona,14676,Smaller Metropolis,5
221,210001.56,Supermarkets,131.250975,Castellon,Primary Sector,Castellon,12079,Slow stores,4
222,22208.21,Supermarkets,44.41642,Area Metropolitana de Madrid,Metropolis,Madrid,15579,Smaller Metropolis,5
223,196738.8,Supermarkets,122.96175,Salamanca,Industrial,Salamanca,12355,Traditional Store,3
224,568454.98,Supermarkets,437.2730615385,Valencia,Industrial,Valencia,12333,For the tourists,2
225,1807439.42,Hipermarkets,376.5498791667,Navarra,Primary Sector,Navarra,14718,The Socials,1
226,2971195.28,Hipermarkets,285.6918538462,Area Metropolitana de Madrid,Metropolis,Madrid,15579,Smaller Metropolis,5
227,182596.3,Supermarkets,228.245375,Alicante,touristic,Alicante,14962,Smaller Metropolis,5
228,5348471.18,Hipermarkets,402.1406902256,Area Metropolitana de Madrid,Metropolis,Madrid,15579,The Socials,1
229,1029066.73,Supermarkets,514.533365,Zaragoza,Industrial,Zaragoza,13637,For the tourists,2
230,234012.24,Supermarkets,180.0094153846,Barcelona,Metropolis,Barcelona,14676,Smaller Metropolis,5
231,6019.74,Supermarkets,3.7623375,Zaragoza,Industrial,Zaragoza,13637,Traditional Store,3
232,24376.44,Supermarkets,40.6274,Zaragoza,Industrial,Zaragoza,13637,Traditional Store,3
233,53625.34,Supermarkets,178.7511333333,Area Metropolitana de Barcelona,Metropolis,Barcelona,14676,Smaller Metropolis,5
234,2515.53,Supermarkets,4.19255,Salamanca,Industrial,Salamanca,12355,Traditional Store,3
235,219392.76,Supermarkets,243.7697333333,Area Metropolitana de Madrid,Metropolis,Madrid,15579,Smaller Metropolis,5
236,160838.54,Supermarkets,160.83854,Leon,Primary Sector,Leon,12917,Slow stores,4
237,5062.77,Supermarkets,10.12554,Vizcaya,Industrial,Vizcaya,15555,Traditional Store,3
238,27895.54,Supermarkets,46.4925666667,Caceres,Primary Sector,Caceres,10660,Suburban Stores,0
239,560641.16,Supermarkets,467.2009666667,Area Metropolitana de Madrid,Metropolis,Madrid,15579,The Socials,1
240,4998.12,Supermarkets,8.3302,Asturias,Industrial,Asturias,13505,Traditional Store,3
241,261484.17,Hipermarkets,87.16139,Cadiz,Industrial,Cadiz,10113,Suburban Stores,0
242,132064.98,Supermarkets,146.7388666667,Malaga,touristic,Malaga,10261,Suburban Stores,0
243,376962.96,Supermarkets,251.30864,La Rioja,Industrial,La Rioja,12738,Traditional Store,3
244,7077.81,Supermarkets,11.79635,Badajoz,Industrial,Badajoz,10001,Suburban Stores,0
245,580806.37,Supermarkets,484.0053083333,Cadiz,Industrial,Cadiz,10113,For the tourists,2
246,1917981.87,Hipermarkets,231.082153012,Castellon,Primary Sector,Castellon,12079,Slow stores,4
247,162219.45,Supermarkets,324.4389,Alicante,touristic,Alicante,14962,The Socials,1
248,39156.53,Supermarkets,24.47283125,Avila,Primary Sector,Avila,11577,Slow stores,4
249,126182.53,Supermarkets,315.456325,Area Metropolitana de Barcelona,Metropolis,Barcelona,14676,The Socials,1
250,2342114.08,Hipermarkets,207.2667327434,Vizcaya,Industrial,Vizcaya,15555,Smaller Metropolis,5
251,111147.28,Supermarkets,222.29456,Albacete,Industrial,Albacete,11104,Suburban Stores,0
252,154595.73,Supermarkets,193.2446625,Murcia,Industrial,Murcia,10574,Suburban Stores,0
253,384546.03,Supermarkets,226.2035470588,Valencia,Industrial,Valencia,12333,Traditional Store,3
254,39277.4,Supermarkets,130.9246666667,Barcelona,Metropolis,Barcelona,14676,Smaller Metropolis,5
255,100514.75,Supermarkets,143.5925,Asturias,Industrial,Asturias,13505,Traditional Store,3
256,363759.58,Supermarkets,909.39895,Area Metropolitana de Madrid,Metropolis,Madrid,15579,Cosmopolitans,6
257,28650.94,Supermarkets,40.9299142857,Badajoz,Industrial,Badajoz,10001,Suburban Stores,0
258,8285.38,Supermarkets,4.6029888889,Salamanca,Industrial,Salamanca,12355,Traditional Store,3
259,684651.35,Hipermarkets,79.610622093,Huelva,Primary Sector,Huelva,10112,Suburban Stores,0
260,39006.53,Supermarkets,195.03265,Segovia,Primary Sector,Segovia,12722,Slow stores,4
261,374033.14,Supermarkets,170.0150636364,Baleares,touristic,Baleares,12486,Slow stores,4
262,46922.87,Supermarkets,93.84574,Navarra,Primary Sector,Navarra,14718,Slow stores,4
263,664223.39,Supermarkets,415.13961875,Teruel,Primary Sector,Teruel,12656,For the tourists,2
264,2401329.6,Hipermarkets,252.7715368421,Barcelona,Metropolis,Barcelona,14676,Smaller Metropolis,5
265,108028.05,Supermarkets,540.14025,Guipuzkoa,Industrial,Guipuzkoa,16399,The Socials,1
266,16.32,Supermarkets,0.03264,Area Metropolitana de Madrid,Metropolis,Madrid,15579,Smaller Metropolis,5
267,240575.73,Hipermarkets,80.19191,Sevilla,Industrial,Sevilla,10717,Suburban Stores,0
268,83732.91,Supermarkets,279.1097,Palencia,Primary Sector,Palencia,13153,Slow stores,4
269,23.76,Hipermarkets,0.0067885714,Malaga,touristic,Malaga,10261,Suburban Stores,0
270,225006.73,Supermarkets,160.7190928571,Huelva,Primary Sector,Huelva,10112,Suburban Stores,0
271,551762.84,Supermarkets,424.4329538462,Sevilla,Industrial,Sevilla,10717,For the tourists,2
272,1332276.57,Hipermarkets,117.9005814159,Zaragoza,Industrial,Zaragoza,13637,Traditional Store,3
273,151512.41,Supermarkets,168.3471222222,Area Metropolitana de Barcelona,Metropolis,Barcelona,14676,Smaller Metropolis,5
274,56904.62,Supermarkets,71.130775,Burgos,Primary Sector,Burgos,13777,Slow stores,4
275,212746.52,Supermarkets,151.9618,Asturias,Industrial,Asturias,13505,Traditional Store,3
276,2646423.84,Hipermarkets,206.7518625,Malaga,touristic,Malaga,10261,Suburban Stores,0
277,995666.48,Hipermarkets,199.133296,Barcelona,Metropolis,Barcelona,14676,Smaller Metropolis,5
278,385149.87,Supermarkets,202.7104578947,Area Metropolitana de Barcelona,Metropolis,Barcelona,14676,Smaller Metropolis,5
279,2886.63,Supermarkets,9.6221,Lleida,Primary Sector,Lleida,12896,Slow stores,4
280,1203169.65,Hipermarkets,108.3936621622,Area Metropolitana de Madrid,Metropolis,Madrid,15579,Smaller Metropolis,5
281,103331.66,Hipermarkets,29.5233314286,Malaga,touristic,Malaga,10261,Suburban Stores,0
282,3547979.26,Hipermarkets,308.5199356522,Area Metropolitana de Madrid,Metropolis,Madrid,15579,The Socials,1
283,106258.52,Supermarkets,531.2926,Sevilla,Industrial,Sevilla,10717,For the tourists,2
284,65553.67,Supermarkets,131.10734,Area Metropolitana de Madrid,Metropolis,Madrid,15579,Smaller Metropolis,5
285,2043946.66,Hipermarkets,208.5659857143,Leon,Primary Sector,Leon,12917,Slow stores,4
286,218254.83,Hipermarkets,80.8351222222,Huesca,Primary Sector,Huesca,13158,Slow stores,4
287,13398.45,Supermarkets,66.99225,Almeria,Primary Sector,Almeria,9709,Suburban Stores,0
288,87388.09,Supermarkets,54.61755625,Salamanca,Industrial,Salamanca,12355,Traditional Store,3
289,32733.97,Supermarkets,109.1132333333,Huesca,Primary Sector,Huesca,13158,Slow stores,4
290,241716.97,Supermarkets,345.3099571429,Area Metropolitana de Madrid,Metropolis,Madrid,15579,The Socials,1
291,123505.95,Supermarkets,95.0045769231,Leon,Primary Sector,Leon,12917,Slow stores,4
292,380613.34,Supermarkets,211.4518555556,Malaga,touristic,Malaga,10261,Suburban Stores,0
293,127158.53,Supermarkets,158.9481625,Valladolid,Industrial,Valladolid,13490,Traditional Store,3
294,9.44,Supermarkets,0.0157333333,Madrid,Metropolis,Madrid,15579,Smaller Metropolis,5
295,145321.25,Supermarkets,96.8808333333,Zamora,Primary Sector,Zamora,11737,Slow stores,4
296,243251.49,Supermarkets,304.0643625,Badajoz,Industrial,Badajoz,10001,For the tourists,2
297,1525498.29,Hipermarkets,118.2556813953,Sevilla,Industrial,Sevilla,10717,Suburban Stores,0
298,3367.61,Supermarkets,16.83805,Almeria,Primary Sector,Almeria,9709,Suburban Stores,0
299,24.6,Supermarkets,0.015375,Leon,Primary Sector,Leon,12917,Slow stores,4
300,63857.65,Supermarkets,127.7153,Valencia,Industrial,Valencia,12333,Traditional Store,3
301,527572.8,Supermarkets,239.8058181818,Girona,touristic,Girona,12865,Slow stores,4
302,4631450.14,Hipermarkets,432.8458074766,Area Metropolitana de Madrid,Metropolis,Madrid,15579,The Socials,1
303,170494.99,Supermarkets,113.6633266667,Leon,Primary Sector,Leon,12917,Slow stores,4
304,6262.69,Supermarkets,10.4378166667,Asturias,Industrial,Asturias,13505,Traditional Store,3
305,178678.24,Supermarkets,446.6956,Valladolid,Industrial,Valladolid,13490,For the tourists,2
306,2380325.21,Hipermarkets,280.03826,Sevilla,Industrial,Sevilla,10717,For the tourists,2
307,521215.93,Supermarkets,372.2970928571,Malaga,touristic,Malaga,10261,For the tourists,2
308,2556306.63,Hipermarkets,623.4894219512,Caceres,Primary Sector,Caceres,10660,For the tourists,2
309,87328.89,Supermarkets,124.7555571429,La Coruña,Industrial,La Coruña,12841,Traditional Store,3
310,12686.2,Supermarkets,42.2873333333,Navarra,Primary Sector,Navarra,14718,Slow stores,4
311,13809.27,Supermarkets,27.61854,Murcia,Industrial,Murcia,10574,Suburban Stores,0
312,350376.54,Supermarkets,269.5204153846,Valencia,Industrial,Valencia,12333,For the tourists,2
313,70578.27,Supermarkets,352.89135,Barcelona,Metropolis,Barcelona,14676,The Socials,1
314,193255.83,Supermarkets,241.5697875,La Rioja,Industrial,La Rioja,12738,Traditional Store,3
315,29513.8,Supermarkets,59.0276,Pontevedra,Industrial,Pontevedra,11881,Traditional Store,3
316,44279.41,Supermarkets,88.55882,Valencia,Industrial,Valencia,12333,Traditional Store,3
317,376161.14,Hipermarkets,47.6153341772,Area Metropolitana de Barcelona,Metropolis,Barcelona,14676,Smaller Metropolis,5
318,6409.39,Supermarkets,32.04695,Asturias,Industrial,Asturias,13505,Traditional Store,3
319,104445.58,Supermarkets,174.0759666667,Alava,Industrial,Alava,14962,Traditional Store,3
320,213068.36,Supermarkets,266.33545,Madrid,Metropolis,Madrid,15579,Smaller Metropolis,5
321,15.96,Supermarkets,0.0532,Area Metropolitana de Madrid,Metropolis,Madrid,15579,Smaller Metropolis,5
322,49163.6,Supermarkets,122.909,Barcelona,Metropolis,Barcelona,14676,Smaller Metropolis,5
323,34394.46,Supermarkets,49.1349428571,Valladolid,Industrial,Valladolid,13490,Traditional Store,3
324,237514.07,Supermarkets,339.3058142857,Valencia,Industrial,Valencia,12333,For the tourists,2
325,14764.61,Supermarkets,36.911525,Salamanca,Industrial,Salamanca,12355,Traditional Store,3
326,17366.49,Supermarkets,21.7081125,Valladolid,Industrial,Valladolid,13490,Traditional Store,3
327,86073.17,Supermarkets,286.9105666667,Barcelona,Metropolis,Barcelona,14676,Smaller Metropolis,5
328,29111.51,Supermarkets,41.5878714286,Asturias,Industrial,Asturias,13505,Traditional Store,3
329,791725.03,Supermarkets,395.862515,Area Metropolitana de Madrid,Metropolis,Madrid,15579,The Socials,1
330,46.86,Supermarkets,0.0334714286,Madrid,Metropolis,Madrid,15579,Smaller Metropolis,5
331,477611.56,Supermarkets,530.6795111111,Alicante,touristic,Alicante,14962,The Socials,1
332,147521.35,Hipermarkets,52.6861964286,Lugo,Industrial,Lugo,12021,Traditional Store,3
333,17774.78,Supermarkets,88.8739,Caceres,Primary Sector,Caceres,10660,Suburban Stores,0
334,727725.91,Hipermarkets,242.5753033333,Zaragoza,Industrial,Zaragoza,13637,Traditional Store,3
335,166893.62,Supermarkets,333.78724,Area Metropolitana de Madrid,Metropolis,Madrid,15579,The Socials,1
336,4215578.17,Hipermarkets,342.7299325203,Alicante,touristic,Alicante,14962,The Socials,1
337,154091.65,Supermarkets,220.1309285714,La Rioja,Industrial,La Rioja,12738,Traditional Store,3
338,4315.76,Supermarkets,7.1929333333,Asturias,Industrial,Asturias,13505,Traditional Store,3
339,2836.85,Supermarkets,5.6737,Almeria,Primary Sector,Almeria,9709,Suburban Stores,0
340,105024.64,Supermarkets,175.0410666667,Madrid,Metropolis,Madrid,15579,Smaller Metropolis,5
341,192406.32,Supermarkets,384.81264,Almeria,Primary Sector,Almeria,9709,For the tourists,2
342,998814.82,Hipermarkets,83.9340184874,Vizcaya,Industrial,Vizcaya,15555,Smaller Metropolis,5
343,64563.24,Supermarkets,92.2332,Badajoz,Industrial,Badajoz,10001,Suburban Stores,0
344,1056432.7,Supermarkets,621.431,Alicante,touristic,Alicante,14962,The Socials,1
345,29276.65,Supermarkets,48.7944166667,Salamanca,Industrial,Salamanca,12355,Traditional Store,3
346,99698.75,Supermarkets,58.6463235294,Malaga,touristic,Malaga,10261,Suburban Stores,0
347,927279.31,Hipermarkets,57.954956875,Cantabria,Industrial,Cantabria,12865,Traditional Store,3
348,129962.46,Supermarkets,129.96246,Ourense,Industrial,Ourense,11937,Traditional Store,3
349,790724.76,Hipermarkets,87.8583066667,Albacete,Industrial,Albacete,11104,Suburban Stores,0
350,19.68,Supermarkets,0.0151384615,Valencia,Industrial,Valencia,12333,Traditional Store,3
351,141594.39,Supermarkets,108.9187615385,Valencia,Industrial,Valencia,12333,Traditional Store,3
352,109403.92,Supermarkets,547.0196,Baleares,touristic,Baleares,12486,For the tourists,2
353,16557.8,Supermarkets,27.5963333333,Area Metropolitana de Madrid,Metropolis,Madrid,15579,Smaller Metropolis,5
354,135003.9,Supermarkets,122.7308181818,Murcia,Industrial,Murcia,10574,Suburban Stores,0
355,7716.98,Supermarkets,12.8616333333,Zaragoza,Industrial,Zaragoza,13637,Traditional Store,3
356,8970.89,Supermarkets,5.9805933333,La Coruña,Industrial,La Coruña,12841,Traditional Store,3
357,427463.62,Supermarkets,356.2196833333,Area Metropolitana de Madrid,Metropolis,Madrid,15579,The Socials,1
358,29522.86,Supermarkets,98.4095333333,Madrid,Metropolis,Madrid,15579,Smaller Metropolis,5
359,39411.82,Supermarkets,56.3026,Cantabria,Industrial,Cantabria,12865,Traditional Store,3
360,124883.97,Supermarkets,312.209925,Area Metropolitana de Barcelona,Metropolis,Barcelona,14676,The Socials,1
361,14887.4,Supermarkets,74.437,Caceres,Primary Sector,Caceres,10660,Suburban Stores,0
362,1436938.75,Hipermarkets,495.4961206897,Baleares,touristic,Baleares,12486,For the tourists,2
363,407133.85,Hipermarkets,54.2845133333,Caceres,Primary Sector,Caceres,10660,Suburban Stores,0
364,22045.22,Supermarkets,13.7782625,Zaragoza,Industrial,Zaragoza,13637,Traditional Store,3
365,1069636.34,Supermarkets,427.854536,Area Metropolitana de Barcelona,Metropolis,Barcelona,14676,The Socials,1
366,7914.66,Supermarkets,13.1911,Cantabria,Industrial,Cantabria,12865,Traditional Store,3
367,8.7,Supermarkets,0.0145,Leon,Primary Sector,Leon,12917,Slow stores,4
368,541.2,Supermarkets,1.804,Pontevedra,Industrial,Pontevedra,11881,Traditional Store,3
369,58215.97,Supermarkets,291.07985,Barcelona,Metropolis,Barcelona,14676,Smaller Metropolis,5
